<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ps2-0120j-20001027-185015.bin" size="4194304" crc="9b096622" md5="f63bc530bd7ad7c026fcd6f7bd0d9525" sha1="e481079eca752225555f0c26d14c9d0f94d9a8e9" crc16="fc64" />
	</machine>
	<machine name="ps2-0120j-20001027-191435">
		<category>Boot</category>
		<comment>0120JC20001027</comment>
		<description>SCPH-18000 (GH-008) (Version 5.0 10/27/00 J)</description>
		<manufacturer>aki@aki-linux/local/new/g/app/A10Kdd_rom/PS20120JC20001027.bin</manufacturer>
		<rom name="ps2-0120j-20001027-191435.bin" size="4194304" crc="c1ccf3f6" md5="cee06bd68c333fc5768244eae77e4495" sha1="a9f5d8ed56cfff18add1b599010493461fa02448" crc16="1c53" serial="B-00-012" />
	</machine>
	<machine name="ps2-0150a-20001228-190952">
		<category>Boot</category>
		<comment>0150AC20001228</comment>
		<description>SCPH-30001/SCPH-35001 (Version 5.0 12/28/00 A)</description>
		<manufacturer>aki@aki-linux/export/aki/work/app/rom/PS20150AC20001228.bin</manufacturer>
		<rom name="ps2-0150a-20001228-190952.bin" size="4194304" crc="bce74746" md5="8accc3c49ac45f5ae2c5db0adc854633" sha1="5af5b5077d84a9c037ebe12bfab8a38b31d8a543" crc16="f59a" serial="B-10-030" />
	</machine>
	<machine name="ps2-0150ad-20030520-144137">
		<category>Boot</category>
		<comment>0150AD20001228</comment>
		<description>DTL-H30101 (Version 5.0 12/28/00 A)</description>
		<manufacturer>kuma@rom-server/~/sdex/PS20150AD20001228.bin.dir/PS20150AD20001228+100.bin</manufacturer>
		<rom name="ps2-0150ad-20030520-144137.bin" size="4194304" crc="0380c2ce" md5="0bf988e9c7aaa4c051805b0fa6eb3387" sha1="7284b9d16df9935afc384318e024c87ef0574fe5" crc16="f019" />
	</machine>
	<machine name="ps2-0150e-20001228-234538">
		<category>Boot</category>
		<comment>0150EC20001228</comment>
		<description>SCPH-30002/SCPH-30003/SCPH-30004/SCPH-35002/SCPH-35003/SCPH-35004 (Version 5.0 12/28/00 E)</description>
		<manufacturer>aki@aki-linux/export/aki/work/app/rom/PS20150EC20001228.bin</manufacturer>
		<rom name="ps2-0150e-20001228-234538.bin" size="4194304" crc="1559fd43" md5="838544f12de9b0abc90811279ee223c8" sha1="e22ef231faf3661edd92f2ee449a71297c82a092" crc16="eb2f" serial="B-20-030" />
	</machine>
	<machine name="ps2-0150ed-20030520-144207">
		<category>Boot</category>
		<comment>0150ED20001228</comment>
		<description>DTL-H30102 (Version 5.0 12/28/00 E)</description>
		<manufacturer>kuma@rom-server/~/sdex/PS20150ED20001228.bin.dir/PS20150ED20001228+100.bin</manufacturer>
		<rom name="ps2-0150ed-20030520-144207.bin" size="4194304" crc="60bc0031" md5="6f9a6feb749f0533aaae2cc45090b0ed" sha1="d004326c9d8060812b4433c3f07646b04854d6c4" crc16="176e" />
	</machine>
	<machine name="ps2-0150j-20010118-210306">
		<category>Boot</category>
		<comment>0150JC20010118</comment>
		<description>SCPH-30000/SCPH-35000 (Version 5.0 01/18/01 J)</description>
		<manufacturer>aki@aki-linux//work/g/app/rom/PS20150JC20010118.bin</manufacturer>
		<rom name="ps2-0150j-20010118-210306.bin" size="4194304" crc="4fc3b495" md5="815ac991d8bc3b364696bead3457de7d" sha1="d6f365a0f07cd04ed28108e6ec5076e2f81e5f72" crc16="da08" serial="B-00-030" />
	</machine>
	<machine name="ps2-0150jd-20010118-210307">
		<category>Boot</category>
		<comment>0150JD20010118</comment>
		<description>DTL-H30000 (Version 5.0 01/18/01 J)</description>
		<manufacturer>aki@aki-linux//work/g/app/rom/PS20150JD20010118.bin</manufacturer>
		<rom name="ps2-0150jd-20010118-210307.bin" size="4194304" crc="0b3ec2bc" md5="bb6bbc850458fff08af30e969ffd0175" sha1="334e029fc7fd50222a399c50384ff42732652259" crc16="5079" serial="B-01-030" />
	</machine>
	<machine name="ps2-0160a-20010427-140043">
		<category>Boot</category>
		<comment>0160AC20010427</comment>
		<description>SCPH-30001R (Version 5.0 04/27/01 A)</description>
		<manufacturer>kuma@rom-server/export/rom/g/app/rom/PS20160AC20010427.bin</manufacturer>
		<rom name="ps2-0160a-20010427-140043.bin" size="4194304" crc="4008ac18" md5="b107b5710042abe887c0f6175f6e94bb" sha1="7331a40b4b4feb1b3f0f77b013b6d38483577baa" crc16="162f" serial="B-10-040" />
	</machine>
	<machine name="ps2-0160a-20010704-160658">
		<category>Boot</category>
		<comment>0160AC20010704</comment>
		<description>SCPH-30001R (Version 5.0 07/04/01 A)</description>
		<manufacturer>kuma@rom-server/~/f10k/g/app/rom/PS20160AC20010704.bin</manufacturer>
		<rom name="ps2-0160a-20010704-160658.bin" size="4194304" crc="c506c693" md5="18bcaadb9ff74ed3add26cdf709fff2e" sha1="ce92e8e8c88665f2f645a9522e337823d47a914a" crc16="aa4c" serial="B-10-050" />
	</machine>
	<machine name="ps2-0160a-20011004-175827">
		<category>Boot</category>
		<comment>0160AC20011004</comment>
		<description>SCPH-30001R (Version 5.0 10/04/01 A)</description>
		<manufacturer>kuma@rom-server/~/f10kDVE4.3/g/app/rom/PS20160AC20011004.bin</manufacturer>
		<rom name="ps2-0160a-20011004-175827.bin" size="4194304" crc="a01ec625" md5="7200a03d51cacc4c14fcdfdbc4898431" sha1="d257bce6ecaf3bafb704c75a1b4741b910bd2d49" crc16="b0e9" serial="B-10-060" />
	</machine>
	<machine name="ps2-0160a-20020207-164243">
		<category>Boot</category>
		<comment>0160AC20020207</comment>
		<description>SCPH-39001/SCPH-39010 (Version 5.0 02/07/02 A)</description>
		<manufacturer>kuma@rom-server/~/g30k/g/app/rom/PS20160AC20020207.bin</manufacturer>
		<rom name="ps2-0160a-20020207-164243.bin" size="4194304" crc="a19e0bf5" md5="d5ce2c7d119f563ce04bc04dbc3a323e" sha1="f9a5d629a036b99128f7cb530c6e3ca016e9c8b7" crc16="9678" serial="B-10-070" />
	</machine>
	<machine name="ps2-0160e-20010704-160707">
		<category>Boot</category>
		<comment>0160EC20010704</comment>
		<description>SCPH-30002R/SCPH-30003R/SCPH-30004R (Version 5.0 07/04/01 E)</description>
		<manufacturer>kuma@rom-server/~/f10k/g/app/rom/PS20160EC20010704.bin</manufacturer>
		<rom name="ps2-0160e-20010704-160707.bin" size="4194304" crc="f1ac735f" md5="491209dd815ceee9de02dbbc408c06d6" sha1="3cbd048e437c785b5a05a0feced00117a8a42545" crc16="f387" serial="B-20-050" />
	</machine>
	<machine name="ps2-0160e-20011004-175839">
		<category>Boot</category>
		<comment>0160EC20011004</comment>
		<description>SCPH-30002R/SCPH-30003R/SCPH-30004R (Version 5.0 10/04/01 E)</description>
		<manufacturer>kuma@rom-server/~/f10kDVE4.3/g/app/rom/PS20160EC20011004.bin</manufacturer>
		<rom name="ps2-0160e-20011004-175839.bin" size="4194304" crc="82aa5055" md5="8359638e857c8bc18c3c18ac17d9cc3c" sha1="ee34c3a87c53c75ca2a37d77b0042ca24d07831f" crc16="5e19" serial="B-20-060" />
	</machine>
	<machine name="ps2-0160e-20020319-181154">
		<category>Boot</category>
		<comment>0160EC20020319</comment>
		<description>SCPH-39002/SCPH-39003/SCPH-39004 (Version 5.0 03/19/02 E)</description>
		<manufacturer>kuma@rom-server/~/g30kEJ/g/app/rom/PS20160EC20020319.bin</manufacturer>
		<rom name="ps2-0160e-20020319-181154.bin" size="4194304" crc="2fe21e4d" md5="0d2228e6fd4fb639c9c39d077a9ec10c" sha1="bff2902bd0ce9729a060581132541e9fd1a9fab6" crc16="a9f7" serial="B-20-080" />
	</machine>
	<machine name="ps2-0160e-20020426-130201">
		<category>Boot</category>
		<comment>0160EC20020426</comment>
		<description>SCPH-39008 (Version 5.0 04/26/02 E)</description>
		<manufacturer>kuma@rom-server/~/g30kJ/g/app/rom/PS20160EC20020426.bin</manufacturer>
		<rom name="ps2-0160e-20020426-130201.bin" size="4194304" crc="dad0baec" md5="5b1f47fbeb277c6be2fccdd6344ff2fd" sha1="d106b757ae2544dfe63f7e1924e59d5ad44c0c29" crc16="e7c4" serial="B-20-090" />
	</machine>
	<machine name="ps2-0160h-20010730-223219">
		<category>Boot</category>
		<comment>0160HC20010730</comment>
		<description>SCPH-30005R/SCPH-30006R/SCPH-30007R (Version 5.0 07/30/01 J)</description>
		<manufacturer>kuma@rom-server/~/h160cex/g/app/rom/PS20160HC20010730.bin</manufacturer>
		<rom name="ps2-0160h-20010730-223219.bin" size="4194304" crc="75f83c67" md5="352d2ff9b3f68be7e6fa7e6dd8389346" sha1="ba15dcf7aac13864c08222037e9321d7468c87d1" crc16="571d" serial="B-40-050" />
	</machine>
	<machine name="ps2-0160h-20020426-130207">
		<category>Boot</category>
		<comment>0160HC20020426</comment>
		<description>SCPH-39006/SCPH-39007 (Version 5.0 04/26/02 J)</description>
		<manufacturer>kuma@rom-server/~/g30kJ/g/app/rom/PS20160HC20020426.bin</manufacturer>
		<rom name="ps2-0160h-20020426-130207.bin" size="4194304" crc="3355623e" md5="315a4003535dfda689752cb25f24785c" sha1="e3a74125c426bcacabca00b513fab928665c8846" crc16="95d7" serial="B-40-090" />
	</machine>
	<machine name="ps2-0160h-20030602-144444">
		<category>Boot</category>
		<comment>0160HC20030602</comment>
		<description>SCPH-39005 (Version 5.0 06/02/03 J)</description>
		<manufacturer>kuma@rom-server/~/g30kK/g/app/rom/PS20160HC20030602.bin</manufacturer>
		<rom name="ps2-0160h-20030602-144444.bin" size="4194304" crc="a0547046" md5="ff7511ca675790b28ac2415b26a8f424" sha1="f03bc2b7e7722d1788c9e7a341e43ac3ffe33a47" crc16="38b5" serial="B-50-091" />
	</machine>
	<machine name="ps2-0160j-20010427-140035">
		<category>Boot</category>
		<comment>0160JC20010427</comment>
		<description>SCPH-30000 (Version 5.0 04/27/01 J)</description>
		<manufacturer>kuma@rom-server/export/rom/g/app/rom/PS20160JC20010427.bin</manufacturer>
		<rom name="ps2-0160j-20010427-140035.bin" size="4194304" crc="c268ef47" md5="ab55cceea548303c22c72570cfd4dd71" sha1="e525a0c900e37acf0ae5a655d82a0abcb07c6f1f" crc16="44b3" serial="B-00-040" />
	</machine>
	<machine name="ps2-0160j-20011004-175812">
		<category>Boot</category>
		<comment>0160JC20011004</comment>
		<description>SCPH-30000 (Version 5.0 10/04/01 J)</description>
		<manufacturer>kuma@rom-server/~/f10kDVE4.3/g/app/rom/PS20160JC20011004.bin</manufacturer>
		<rom name="ps2-0160j-20011004-175812.bin" size="4194304" crc="14feb48c" md5="dab594636558c1e8fc4364488aaa9639" sha1="e63a786590b62867faef4c47af6ca71c19368216" crc16="d061" serial="B-50-091" />
	</machine>
	<machine name="ps2-0160j-20020426-130151">
		<category>Boot</category>
		<comment>0160JC20020426</comment>
		<description>SCPH-37000/SCPH-39000 (Version 5.0 04/26/02 J)</description>
		<manufacturer>kuma@rom-server/~/g30kJ/g/app/rom/PS20160JC20020426.bin</manufacturer>
		<rom name="ps2-0160j-20020426-130151.bin" size="4194304" crc="c9363baf" md5="72da56fccb8fcd77bba16d1b6f479914" sha1="003628c137dae577ff3b04b93ca1787b0c944702" crc16="77b5" serial="B-00-090" />
	</machine>
	<machine name="ps2-0170a-20030325-181554">
		<category>Boot</category>
		<comment>0170AC20030325</comment>
		<description>SCPH-50001/SCPH-50010 (Version 5.0 03/25/03 A)</description>
		<manufacturer>kuma@rom-server/~/hchassis/g/app/rom/PS20170AC20030325.bin</manufacturer>
		<rom name="ps2-0170a-20030325-181554.bin" size="4194304" crc="9a99e3f4" md5="8aa12ce243210128c5074552d3b86251" sha1="d269d1ed513227f3ef7133c76cf1b3a64f97b15d" crc16="6f26" serial="B-10-102" />
	</machine>
	<machine name="ps2-0170ad-20030325-181555">
		<category>Boot</category>
		<comment>0170AD20030325</comment>
		<description>DTL-H50001 (Version 5.0 03/25/03 A)</description>
		<manufacturer>kuma@rom-server/~/hchassis/g/app/rom/PS20170AD20030325.bin</manufacturer>
		<rom name="ps2-0170ad-20030325-181555.bin" size="4194304" crc="0e1ece79" md5="eb960de68f0c0f7f9fa083e9f79d0360" sha1="c5bc6e893b4c43d528142e56c96073024de64157" crc16="854d" serial="B-11-102" />
	</machine>
	<machine name="ps2-0170e-20030227-193050">
		<category>Boot</category>
		<comment>0170EC20030227</comment>
		<description>SCPH-50002/SCPH-50003/SCPH-50004 (Version 5.0 02/27/03 E)</description>
		<manufacturer>hana@rom-server/~/g/app/rom/PS20170EC20030227.bin</manufacturer>
		<rom name="ps2-0170e-20030227-193050.bin" size="4194304" crc="51b5fb8b" md5="6e69920fa6eef8522a1d688a11e41bc6" sha1="ad15bd7eabd5bd81ba011516a5be44947d6641aa" crc16="6d46" serial="B20101/B30103" />
	</machine>
	<machine name="ps2-0170ed-20030227-193050">
		<category>Boot</category>
		<comment>0170ED20030227</comment>
		<description>DTL-H50002 (Version 5.0 02/27/03 E)</description>
		<manufacturer>hana@rom-server/~/g/app/rom/PS20170ED20030227.bin</manufacturer>
		<rom name="ps2-0170ed-20030227-193050.bin" size="4194304" crc="970a9c56" md5="666018ffec65c5c7e04796081295c6c7" sha1="e220bb282378c1f48ea1b585b3675e51a6dca572" crc16="a9bb" serial="B-21-101" />
	</machine>
	<machine name="ps2-0170j-20030206-083918">
		<category>Boot</category>
		<comment>0170JC20030206</comment>
		<description>SCPH-50000/SCPH-55000 (Version 5.0 02/06/03 J)</description>
		<manufacturer>kuma@rom-server/~/hchassis/g/app/rom/PS20170JC20030206.bin</manufacturer>
		<rom name="ps2-0170j-20030206-083918.bin" size="4194304" crc="9457f64e" md5="312ad4816c232a9606e56f946bc0678a" sha1="d812ac65c357d392396ca9edee812dc41bed8bde" crc16="aba4" serial="B-00-102" />
	</machine>
	<machine name="ps2-0170jd-20030206-083919">
		<category>Boot</category>
		<comment>0170JD20030206</comment>
		<description>DTL-H50000 (Version 5.0 02/06/03 J)</description>
		<manufacturer>kuma@rom-server/~/hchassis/g/app/rom/PS20170JD20030206.bin</manufacturer>
		<rom name="ps2-0170jd-20030206-083919.bin" size="4194304" crc="baff17c4" md5="54ecde087258557e2ddb5c3ddb004028" sha1="03c6531a1feba6da75a32c2a69c7bb89be61dcda" crc16="4965" serial="B-01-102" />
	</machine>
	<machine name="ps2-0180cd-20030224-185856">
		<category>Boot</category>
		<comment>0180CD20030224</comment>
		<description>DTL-H50009 (Version 5.0 02/24/03 J)</description>
		<manufacturer>kuma@rom-server/~/h180/g/app/rom/PS20180CD20030224.bin</manufacturer>
		<rom name="ps2-0180cd-20030224-185856.bin" size="4194304" crc="8c1a04cf" md5="240d4c5ddd4b54069bdc4a3cd2faf99d" sha1="2de87767008fc4a303af64a46251156e965d9065" crc16="2896" />
	</machine>
	<machine name="ps2-0180j-20031028-053521">
		<category>Boot</category>
		<comment>0180JC20031028</comment>
		<description>DESR-5000/DESR-5100/DESR-7000/DESR-7100 (Version 5.0 10/28/03 J)</description>
		<manufacturer>kuma@rom-server/~/xchassis/g/app/rom/PS20180JC20031028.bin</manufacturer>
		<rom name="ps2-0180j-20031028-053521.bin" size="4194304" crc="585fd27c" md5="1c6cd089e6c83da618fbf2a081eb4888" sha1="aa4a35c14ee342cf7a03b1dde294ca10e64889e1" crc16="c986" serial="XB00010" />
	</machine>
	<machine name="ps2-0190a-20030623-142356">
		<category>Boot</category>
		<comment>0190AC20030623</comment>
		<description>SCPH-50001/SCPH-50010 (Version 5.0 06/23/03 A)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190AC20030623.bin</manufacturer>
		<rom name="ps2-0190a-20030623-142356.bin" size="4194304" crc="b3e87709" md5="35461cecaa51712b300b2d6798825048" sha1="c74d92a2952a2912b6698cbcf7742adac8f784d3" crc16="c1f4" serial="B-10-103" />
	</machine>
	<machine name="ps2-0190a-20040329-172942">
		<category>Boot</category>
		<comment>0190AC20040329</comment>
		<description>SCPH-50011 (Version 5.0 03/29/04 A)</description>
		<manufacturer>kuma@rom-server/~/h190la/g/app/rom/PS20190AC20040329.spa.bin</manufacturer>
		<rom name="ps2-0190a-20040329-172942.bin" size="4194304" crc="9ba4c32f" md5="81f4336c1de607dd0865011c0447052e" sha1="b68c05f5cd86bf03cb38a643a723b7a97b759531" crc16="2718" />
	</machine>
	<machine name="ps2-0190ad-20030623-142357">
		<category>Boot</category>
		<comment>0190AD20030623</comment>
		<description>DTL-H50001 (Version 5.0 06/23/03 A)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190AD20030623.bin</manufacturer>
		<rom name="ps2-0190ad-20030623-142357.bin" size="4194304" crc="7d1ae57f" md5="ab9d49ad40ae49f19856ad187777b1b3" sha1="fe19d2c52729e2ce4fea30e0e6a501587285d93f" crc16="e891" serial="B-11-103" />
	</machine>
	<machine name="ps2-0190c-20030623-142419">
		<category>Boot</category>
		<comment>0190CC20030623</comment>
		<description>SCPH-50009 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190CC20030623.bin</manufacturer>
		<rom name="ps2-0190c-20030623-142419.bin" size="4194304" crc="d2347ee7" md5="1b6e631b536247756287b916f9396872" sha1="92d9eb4b11cef97bb69a275b2851b72f7b0023d6" crc16="89ad" serial="B-70-103" />
	</machine>
	<machine name="ps2-0190cd-20030623-142420">
		<category>Boot</category>
		<comment>0190CD20030623</comment>
		<description>SCPH-50009 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190CD20030623.bin</manufacturer>
		<rom name="ps2-0190cd-20030623-142420.bin" size="4194304" crc="33e31008" md5="122bbf34cbae1f4fdc6b2f6fae473094" sha1="1e63d563a3f62acf5b9be611391e2c196c5a4243" crc16="8b5d" serial="B-70-103" />
	</machine>
	<machine name="ps2-0190e-20030623-142401">
		<category>Boot</category>
		<comment>0190EC20030623</comment>
		<description>SCPH-50002/SCPH-50003/SCPH-50004 (Version 5.0 06/23/03 E)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190EC20030623.bin</manufacturer>
		<rom name="ps2-0190e-20030623-142401.bin" size="4194304" crc="1752a52e" md5="bd6415094e1ce9e05daabe85de807666" sha1="18b9ba833c469c4683676cc20da5124080d980bb" crc16="d239" serial="B-20-103" />
	</machine>
	<machine name="ps2-0190e-20030822-152247">
		<category>Boot</category>
		<comment>0190EC20030822</comment>
		<description>SCPH-50004 (Version 5.0 08/22/03 E)</description>
		<manufacturer>kuma@rom-server/~/h190ps1/g/app/rom/PS20190EC20030822.bin</manufacturer>
		<rom name="ps2-0190e-20030822-152247.bin" size="4194304" crc="3afd1d1e" md5="afde410bd026c16be605a1ae4bd651fd" sha1="6e1f0eb4aec51a6288b3d802d3bcdb477cf52104" crc16="7aaf" serial="B-20-120" />
	</machine>
	<machine name="ps2-0190h-20030623-142406">
		<category>Boot</category>
		<comment>0190HC20030623</comment>
		<description>SCPH-50006/SCPH-55006 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190HC20030623.eng.bin</manufacturer>
		<rom name="ps2-0190h-20030623-142406.bin" size="4194304" crc="41391dd3" md5="2e70ad008d4ec8549aada8002fdf42fb" sha1="caa18ed04854a91e68f2d61a782560edd6373bbf" crc16="2829" />
	</machine>
	<machine name="ps2-0190h-20030623-142411">
		<category>Boot</category>
		<comment>0190HC20030623</comment>
		<description>SCPH-50007/SCPH-55007 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190HC20030623.tch.bin</manufacturer>
		<rom name="ps2-0190h-20030623-142411.bin" size="4194304" crc="f5080556" md5="02482a7fc11297164348f6365c68f577" sha1="bf9629362b4f84ea163c179692d15f272391a977" crc16="1234" serial="B-60-103" />
	</machine>
	<machine name="ps2-0190j-20030623-142351">
		<category>Boot</category>
		<comment>0190JC20030623</comment>
		<description>SCPH-55000 (Version 5.0 06/23/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190/g/app/rom/PS20190JC20030623.bin</manufacturer>
		<rom name="ps2-0190j-20030623-142351.bin" size="4194304" crc="7c10a967" md5="463d87789c555a4a7604e97d7db545d1" sha1="6a6ecfe6c10e42eff1ca056349def799b5629067" crc16="c3bf" serial="B-00-103" />
	</machine>
	<machine name="ps2-0190j-20030822-152237">
		<category>Boot</category>
		<comment>0190JC20030822</comment>
		<description>SCPH-50000 (Version 5.0 08/22/03 J)</description>
		<manufacturer>kuma@rom-server/~/h190ps1/g/app/rom/PS20190JC20030822.bin</manufacturer>
